EVA2_8_SUBCONSULTAS

MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use t2;
Default schema set to `t2`.
Fetching global names, object names from `t2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  t2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0079 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0300 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as Cantidad
                                       -> from payment
                                       -> group by customer_id;
+-------------+----------+
| customer_id | Cantidad |
| RICK        | MATTOX       |
| LESTER      | KRAUS        |
| BRENT       | HARKINS      |
| RAMON       | CHOATE       |
| CHARLIE     | BESS         |
| TYLER       | WREN         |
| GILBERT     | SLEDGE       |
| GENE        | SANBORN      |
| MARC        | OUTLAW       |
| REGINALD    | KINDER       |
| RUBEN       | GEARY        |
| BRETT       | CORNWELL     |
| ANGEL       | BARCLAY      |
| NATHANIEL   | ADAM         |
| RAFAEL      | ABNEY        |
| LESLIE      | SEWARD       |
| EDGAR       | RHOADS       |
| MILTON      | HOWLAND      |
| RAUL        | FORTIER      |
| BEN         | EASTER       |
| CHESTER     | BENNER       |
| CECIL       | VINES        |
| DUANE       | TUBBS        |
| FRANKLIN    | TROUTMAN     |
| ANDRE       | RAPP         |
| ELMER       | NOE          |
| BRAD        | MCCURDY      |
| GABRIEL     | HARDER       |
| RON         | DELUCA       |
| MITCHELL    | WESTMORELAND |
| ROLAND      | SOUTH        |
| ARNOLD      | HAVENS       |
| HARVEY      | GUAJARDO     |
| JARED       | ELY          |
| ADRIAN      | CLARY        |
| KARL        | SEAL         |
| CORY        | MEEHAN       |
| CLAUDE      | HERZOG       |
| ERIK        | GUILLEN      |
| DARRYL      | ASHCRAFT     |
| JAMIE       | WAUGH        |
| NEIL        | RENNER       |
| JESSIE      | MILAM        |
| CHRISTIAN   | JUNG         |
| JAVIER      | ELROD        |
| FERNANDO    | CHURCHILL    |
| CLINTON     | BUFORD       |
| TED         | BREAUX       |
| MATHEW      | BOLIN        |
| TYRONE      | ASHER        |
| DARREN      | WINDHAM      |
| LONNIE      | TIRADO       |
| LANCE       | PEMBERTON    |
| CODY        | NOLEN        |
| JULIO       | NOLAND       |
| KELLY       | KNOTT        |
| KURT        | EMMONS       |
| ALLAN       | CORNISH      |
| NELSON      | CHRISTENSON  |
| GUY         | BROWNLEE     |
| CLAYTON     | BARBEE       |
| HUGH        | WALDROP      |
| MAX         | PITT         |
| DWAYNE      | OLVERA       |
| DWIGHT      | LOMBARDI     |
| ARMANDO     | GRUBER       |
| FELIX       | GAFFNEY      |
| JIMMIE      | EGGLESTON    |
| EVERETT     | BANDA        |
| JORDAN      | ARCHULETA    |
| IAN         | STILL        |
| WALLACE     | SLONE        |
| KEN         | PREWITT      |
| BOB         | PFEIFFER     |
| JAIME       | NETTLES      |
| CASEY       | MENA         |
| ALFREDO     | MCADAMS      |
| ALBERTO     | HENNING      |
| DAVE        | GARDINER     |
| IVAN        | CROMWELL     |
| JOHNNIE     | CHISHOLM     |
| SIDNEY      | BURLESON     |
| BYRON       | BOX          |
| JULIAN      | VEST         |
| ISAAC       | OGLESBY      |
| MORRIS      | MCCARTER     |
| CLIFTON     | MALCOLM      |
| WILLARD     | LUMPKIN      |
| DARYL       | LARUE        |
| ROSS        | GREY         |
| VIRGIL      | WOFFORD      |
| ANDY        | VANHORN      |
| MARSHALL    | THORN        |
| SALVADOR    | TEEL         |
| PERRY       | SWAFFORD     |
| KIRK        | STCLAIR      |
| SERGIO      | STANFIELD    |
| MARION      | OCAMPO       |
| TRACY       | HERRMANN     |
| SETH        | HANNON       |
| KENT        | ARSENAULT    |
| TERRANCE    | ROUSH        |
| RENE        | MCALISTER    |
| EDUARDO     | HIATT        |
| TERRENCE    | GUNDERSON    |
| ENRIQUE     | FORSYTHE     |
| FREDDIE     | DUGGAN       |
| WADE        | DELVALLE     |
| AUSTIN      | CINTRON      |
+-------------+--------------+
599 rows in set (0.0058 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > des payment;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'des payment' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0015 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b
                                       -> where b.customer_id=a.customer_id) as Nombre, a.amount
                                       -> from payment a limit 50;
+----------+--------+
| Nombre   | amount |
+----------+--------+
| MARY     |   2.99 |
| MARY     |   0.99 |
| MARY     |   5.99 |
| MARY     |   0.99 |
| MARY     |   9.99 |
| MARY     |   4.99 |
| MARY     |   4.99 |
| MARY     |   0.99 |
| MARY     |   3.99 |
| MARY     |   5.99 |
| MARY     |   5.99 |
| MARY     |   4.99 |
| MARY     |   4.99 |
| MARY     |   7.99 |
| MARY     |   2.99 |
| MARY     |   4.99 |
| MARY     |   4.99 |
| MARY     |   0.99 |
| MARY     |   0.99 |
| MARY     |   2.99 |
| MARY     |   2.99 |
| MARY     |   4.99 |
| MARY     |   3.99 |
| MARY     |   0.99 |
| MARY     |   4.99 |
| MARY     |   0.99 |
| MARY     |   0.99 |
| MARY     |   2.99 |
| MARY     |   0.99 |
| MARY     |   1.99 |
| MARY     |   2.99 |
| MARY     |   5.99 |
| PATRICIA |   4.99 |
| PATRICIA |   2.99 |
| PATRICIA |   2.99 |
| PATRICIA |   6.99 |
| PATRICIA |   4.99 |
| PATRICIA |   5.99 |
| PATRICIA |   5.99 |
| PATRICIA |   5.99 |
| PATRICIA |   2.99 |
| PATRICIA |   5.99 |
| PATRICIA |   4.99 |
| PATRICIA |  10.99 |
| PATRICIA |   0.99 |
| PATRICIA |   6.99 |
| PATRICIA |   6.99 |
| PATRICIA |   2.99 |
| PATRICIA |   0.99 |
| PATRICIA |   0.99 |
+----------+--------+
50 rows in set (0.0049 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id=a.customer_id) as Nombre, (select b.last_name from customer b where b.customer_id=a.customer_id) as Apellidos, a.amount from payment a limit 50;
+----------+-----------+--------+
| Nombre   | Apellidos | amount |
+----------+-----------+--------+
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   5.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   9.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   3.99 |
| MARY     | SMITH     |   5.99 |
| MARY     | SMITH     |   5.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   7.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   3.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   1.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   5.99 |
| PATRICIA | JOHNSON   |   4.99 |
| PATRICIA | JOHNSON   |   2.99 |
| PATRICIA | JOHNSON   |   2.99 |
| PATRICIA | JOHNSON   |   6.99 |
| PATRICIA | JOHNSON   |   4.99 |
| PATRICIA | JOHNSON   |   5.99 |
| PATRICIA | JOHNSON   |   5.99 |
| PATRICIA | JOHNSON   |   5.99 |
| PATRICIA | JOHNSON   |   2.99 |
| PATRICIA | JOHNSON   |   5.99 |
| PATRICIA | JOHNSON   |   4.99 |
| PATRICIA | JOHNSON   |  10.99 |
| PATRICIA | JOHNSON   |   0.99 |
| PATRICIA | JOHNSON   |   6.99 |
| PATRICIA | JOHNSON   |   6.99 |
| PATRICIA | JOHNSON   |   2.99 |
| PATRICIA | JOHNSON   |   0.99 |
| PATRICIA | JOHNSON   |   0.99 |
+----------+-----------+--------+
50 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > use t2;
Default schema set to `t2`.
Fetching global names, object names from `t2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  t2  SQL > select * from venta;
+---------+-------------+-----------+
| VentaID | Fecha_venta | ClienteID |
+---------+-------------+-----------+
|       1 | 2025-03-06  |         1 |
|       2 | 2025-11-04  |         5 |
|       3 | 2025-03-06  |         5 |
|       4 | 2025-02-04  |         5 |
|       5 | 2025-09-09  |         3 |
|       6 | 2025-11-02  |         4 |
|       7 | 2025-01-02  |         3 |
+---------+-------------+-----------+
7 rows in set (0.0205 sec)
 MySQL  localhost:3306 ssl  t2  SQL > select a.ventaid, a.fecha_venta,
                                   -> (select b.nombre from cliente
                                   -> where b.clienteid= a.clienteid) as Nombre
                                   -> from venta;
ERROR: 1054 (42S22): Unknown column 'a.ventaid' in 'field list'
 MySQL  localhost:3306 ssl  t2  SQL > select a.ventaid, a.fecha_venta, (select b.nombre from cliente b where b.clienteid= a.clienteid) as Nombre from venta a;
+---------+-------------+--------+
| ventaid | fecha_venta | Nombre |
+---------+-------------+--------+
|       1 | 2025-03-06  | Juan   |
|       2 | 2025-11-04  | Pedro  |
|       3 | 2025-03-06  | Pedro  |
|       4 | 2025-02-04  | Pedro  |
|       5 | 2025-09-09  | Rubén  |
|       6 | 2025-11-02  | Otro   |
|       7 | 2025-01-02  | Rubén  |
+---------+-------------+--------+
7 rows in set (0.0144 sec)
 MySQL  localhost:3306 ssl  t2  SQL > desc venta_detalle;
+----------------+------+------+-----+---------+----------------+
| Field          | Type | Null | Key | Default | Extra          |
+----------------+------+------+-----+---------+----------------+
| Ventadetalleid | int  | NO   | PRI | NULL    | auto_increment |
| VentaID        | int  | NO   | MUL | NULL    |                |
| ProductoID     | int  | NO   | MUL | NULL    |                |
| Cantidad       | int  | NO   |     | NULL    |                |
+----------------+------+------+-----+---------+----------------+
4 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  t2  SQL > select * from venta_detalle;
+----------------+---------+------------+----------+
| Ventadetalleid | VentaID | ProductoID | Cantidad |
+----------------+---------+------------+----------+
|             23 |       1 |          2 |        3 |
|             24 |       2 |          2 |        5 |
|             26 |       1 |          2 |        3 |
|             27 |       4 |          3 |        4 |
|             28 |       3 |          3 |        3 |
|             29 |       5 |          3 |       10 |
|             30 |       7 |          2 |        8 |
+----------------+---------+------------+----------+
7 rows in set (0.0273 sec)
 MySQL  localhost:3306 ssl  t2  SQL > select a.ventadetallid, a.ventaid, (select b.nombre from cliente b where b.clienteid= a.clienteid) as Nombre from venta a;
ERROR: 1054 (42S22): Unknown column 'a.ventadetallid' in 'field list'
 MySQL  localhost:3306 ssl  t2  SQL > select a.ventadetalleid, a.ventaid, (select b.nombre from cliente b where b.clienteid= a.clienteid) as Nombre from venta a;
ERROR: 1054 (42S22): Unknown column 'a.ventadetalleid' in 'field list'
 MySQL  localhost:3306 ssl  t2  SQL > select * from producto;
+------------+-----------+---------+--------+
| ProductoID | Nombre    | Precio  | Unidad |
+------------+-----------+---------+--------+
|          2 | Pantalla  | 5000.45 | Pieza  |
|          3 | Audífonos | 1000.50 | Pieza  |
+------------+-----------+---------+--------+
2 rows in set (0.0421 sec)
 MySQL  localhost:3306 ssl  t2  SQL > select a.ventadetalleid, a.ventaid, (select b.nombre from producto b where b.nombre= a.nombre) as Producto from Producto a;
ERROR: 1054 (42S22): Unknown column 'a.ventadetalleid' in 'field list'
 MySQL  localhost:3306 ssl  t2  SQL > select a.venta_detalleid, a.ventaid, (select b.nombre from producto b where b.nombre= a.nombre) as Producto from Producto a;
ERROR: 1054 (42S22): Unknown column 'a.venta_detalleid' in 'field list'
 MySQL  localhost:3306 ssl  t2  SQL > select a.venta_detalle, a.ventaid, (select b.nombre from producto b where b.nombre= a.nombre) as Producto from Producto a;
ERROR: 1054 (42S22): Unknown column 'a.venta_detalle' in 'field list'
 MySQL  localhost:3306 ssl  t2  SQL > select a.ventadetalleid, a.ventaid, (select b.nombre from productoid b where b.nombre= a.nombre) as Producto from Producto a;
ERROR: 1146 (42S02): Table 't2.productoid' doesn't exist
 MySQL  localhost:3306 ssl  t2  SQL > select a.productoid, a.ventaid, (select b.nombre from productoid b where b.nombre= a.nombre) as Producto from venta_detalle a;
ERROR: 1146 (42S02): Table 't2.productoid' doesn't exist
 MySQL  localhost:3306 ssl  t2  SQL > select a.producto, a.ventaid, (select b.nombre from productoid b where b.nombre= a.nombre) as Producto from venta_detalle a;
ERROR: 1146 (42S02): Table 't2.productoid' doesn't exist
 MySQL  localhost:3306 ssl  t2  SQL > select a.productoid, (select b.nombre from producto b where b.prodcutoid= a.productoid) as Producto from venta_detalle a;
ERROR: 1054 (42S22): Unknown column 'b.prodcutoid' in 'where clause'
 MySQL  localhost:3306 ssl  t2  SQL > select a.productoid, (select b.nombre from producto b where b.productoid= a.productoid) as Producto from venta_detalle a;
+------------+-----------+
| productoid | Producto  |
+------------+-----------+
|          2 | Pantalla  |
|          2 | Pantalla  |
|          2 | Pantalla  |
|          2 | Pantalla  |
|          3 | Audífonos |
|          3 | Audífonos |
|          3 | Audífonos |
+------------+-----------+
7 rows in set (0.0047 sec)
 MySQL  localhost:3306 ssl  t2  SQL >
